countryName,Renew_output,Elec_power_cons,Income_group,elec_access,pop,elec_from_renew,GDP_pc,Region
Afghanistan,85.91,,Low income,69.10,31161376.00,,641.87,South Asia
Albania,100.00,2118.33,Upper middle income,99.90,2900401.00,0.00,4247.63,Europe & Central Asia
Algeria,1.08,1237.97,Lower middle income,98.76,37383887.00,0.00,5591.21,Middle East & North Africa
American Samoa,0.70,,Upper middle income,,55667.00,,11568.79,East Asia & Pacific
Andorra,86.69,,High income,100.00,82427.00,,38686.46,Europe & Central Asia
Angola,60.80,219.25,Lower middle income,35.67,25107931.00,0.00,5100.10,Sub-Saharan Africa
Antigua and Barbuda,0.00,,High income,100.00,90409.00,,13272.44,Latin America & Caribbean
Arab World,3.48,2377.21,,87.51,371443547.00,2436000000.00,7466.81,
Argentina,29.26,3000.60,Upper middle income,99.50,41733271.00,2752000000.00,13082.66,Latin America & Caribbean
Armenia,28.94,1892.01,Upper middle income,99.90,2884229.00,4000000.00,3681.86,Europe & Central Asia
Aruba,14.92,,High income,100.00,102560.00,,24713.70,Latin America & Caribbean
Australia,10.59,10407.74,High income,100.00,22733465.00,12573000000.00,68012.15,East Asia & Pacific
Austria,74.53,8548.88,High income,100.00,8429991.00,7404000000.00,48567.70,Europe & Central Asia
Azerbaijan,7.92,2052.65,Upper middle income,100.00,9295784.00,0.00,7496.29,Europe & Central Asia
"Bahamas, The",0.00,,High income,100.00,363584.00,,29485.62,Latin America & Caribbean
Bahrain,0.00,17849.24,High income,100.00,1299943.00,0.00,23654.35,Middle East & North Africa
Bangladesh,1.60,283.46,Lower middle income,62.85,151007807.00,0.00,883.11,South Asia
Barbados,0.00,,High income,100.00,283700.00,,16249.56,Latin America & Caribbean
Belarus,0.56,3697.40,Upper middle income,100.00,9464495.00,101000000.00,6940.16,Europe & Central Asia
Belgium,12.81,7988.52,High income,100.00,11106932.00,10101000000.00,44673.12,Europe & Central Asia
Belize,49.19,,Upper middle income,91.99,338000.00,,4505.62,Latin America & Caribbean
Benin,0.00,93.12,Lower middle income,38.40,9729248.00,0.00,1145.14,Sub-Saharan Africa
Bermuda,0.00,,High income,100.00,64798.00,,98431.87,North America
Bhutan,100.00,,Lower middle income,91.50,701583.00,,2538.95,South Asia
Bolivia,32.31,654.48,Lower middle income,90.39,10377676.00,123000000.00,2609.88,Latin America & Caribbean
Bosnia and Herzegovina,29.93,3479.08,Upper middle income,100.00,3604972.00,0.00,4778.64,Europe & Central Asia
Botswana,0.00,1756.27,Upper middle income,53.38,2039551.00,0.00,7050.57,Sub-Saharan Africa
Brazil,82.45,2501.47,Upper middle income,99.52,199287296.00,40287000000.00,12370.02,Latin America & Caribbean
British Virgin Islands,0.82,,High income,99.22,28650.00,,,Latin America & Caribbean
Brunei Darussalam,0.05,9240.86,High income,100.00,398989.00,2000000.00,47740.51,East Asia & Pacific
Bulgaria,11.44,4761.91,Upper middle income,100.00,7305888.00,2101000000.00,7395.85,Europe & Central Asia
Burkina Faso,15.46,,Low income,15.44,16571246.00,,758.00,Sub-Saharan Africa
Burundi,97.96,,Low income,6.50,9245988.00,,252.36,Sub-Saharan Africa
Cabo Verde,18.37,,Lower middle income,80.75,505235.00,,3447.52,Sub-Saharan Africa
Cambodia,37.66,207.23,Lower middle income,51.39,14780454.00,23000000.00,950.88,East Asia & Pacific
Cameroon,75.37,247.43,Lower middle income,54.95,21485266.00,64000000.00,1354.55,Sub-Saharan Africa
Canada,63.23,15336.62,High income,100.00,34714222.00,22329000000.00,52678.39,North America
Caribbean small states,9.40,2883.98,,94.43,7072661.00,284000000.00,10187.27,
Cayman Islands,0.00,,High income,100.00,58958.00,,72783.32,Latin America & Caribbean
Central African Republic,84.66,,Low income,15.97,4436415.00,,565.80,Sub-Saharan Africa
Central Europe and the Baltics,14.97,4093.46,,100.00,103935318.00,32995000000.00,13014.72,
Chad,0.00,,Low income,7.49,12784750.00,,967.35,Sub-Saharan Africa
Channel Islands,0.00,,High income,,162056.00,,,Europe & Central Asia
Chile,36.45,3807.51,High income,100.00,17400347.00,5263000000.00,15351.55,Latin America & Caribbean
China,19.97,3474.99,Upper middle income,99.97,1350695000.00,132470000000.00,6316.92,East Asia & Pacific
Colombia,79.55,1170.07,Upper middle income,97.03,46075721.00,2008000000.00,8050.26,Latin America & Caribbean
Comoros,0.00,,Lower middle income,69.30,723871.00,,1403.35,Sub-Saharan Africa
"Congo, Dem. Rep.",99.88,112.18,Low income,15.40,69020747.00,17000000.00,424.60,Sub-Saharan Africa
"Congo, Rep.",58.06,214.62,Lower middle income,41.60,4510198.00,0.00,3922.87,Sub-Saharan Africa
Costa Rica,91.84,1942.83,Upper middle income,99.50,4688000.00,2111000000.00,9913.21,Latin America & Caribbean
Cote d'Ivoire,26.44,234.79,Lower middle income,55.80,21547188.00,66000000.00,1243.27,Sub-Saharan Africa
Croatia,49.67,3819.28,High income,100.00,4267558.00,425000000.00,13258.36,Europe & Central Asia
Cuba,3.71,1379.22,Upper middle income,98.34,11257101.00,573000000.00,6497.32,Latin America & Caribbean
Curacao,3.49,5062.86,High income,100.00,152088.00,,20587.40,Latin America & Caribbean
Cyprus,5.45,4035.08,High income,100.00,1135046.00,257000000.00,28912.16,Europe & Central Asia
Czech Republic,9.30,6304.57,High income,100.00,10510785.00,5936000000.00,19870.80,Europe & Central Asia
Denmark,48.33,6038.55,High income,100.00,5591572.00,14820000000.00,58507.51,Europe & Central Asia
Djibouti,0.00,,Lower middle income,54.60,868136.00,,1559.24,Middle East & North Africa
Dominica,22.33,,Upper middle income,96.77,70965.00,,6848.39,Latin America & Caribbean
Dominican Republic,14.48,1499.36,Upper middle income,97.87,9930911.00,263000000.00,6110.37,Latin America & Caribbean
Early-demographic dividend,18.41,1095.42,,81.38,2994362709.00,103336000000.00,3366.87,
East Asia & Pacific,16.83,3391.50,,96.44,2236819053.00,230493000000.00,9420.55,
East Asia & Pacific (excluding high income),19.97,2717.60,,96.04,1994391099.00,158917000000.00,5378.91,
East Asia & Pacific (IDA & IBRD countries),19.81,2743.83,,96.82,1969562739.00,158917000000.00,5436.22,
Ecuador,54.87,1277.04,Upper middle income,97.19,15474102.00,298000000.00,5682.05,Latin America & Caribbean
"Egypt, Arab Rep.",8.88,1685.47,Lower middle income,99.70,86422240.00,1497000000.00,3229.69,Middle East & North Africa
El Salvador,60.24,915.69,Lower middle income,93.68,6237923.00,1910000000.00,3428.41,Latin America & Caribbean
Equatorial Guinea,3.41,,Upper middle income,65.68,1031191.00,,21711.15,Sub-Saharan Africa
Eritrea,0.56,92.92,Low income,42.03,,2000000.00,,Sub-Saharan Africa
Estonia,12.34,6689.37,High income,100.00,1322696.00,1435000000.00,17534.42,Europe & Central Asia
Eswatini,43.79,,Lower middle income,55.30,1079288.00,,4527.67,Sub-Saharan Africa
Ethiopia,99.84,57.21,Low income,35.04,92726971.00,192000000.00,467.08,Sub-Saharan Africa
Euro area,24.27,6637.19,,100.00,336159194.00,333244000000.00,37599.92,
Europe & Central Asia,24.23,5525.97,,99.98,893788643.00,449643000000.00,25075.84,
Europe & Central Asia (excluding high income),17.44,4357.73,,99.94,382509767.00,10851000000.00,10206.46,
Europe & Central Asia (IDA & IBRD countries),17.29,4234.28,,99.95,444898524.00,28978000000.00,10406.44,
European Union,25.01,6248.06,,100.00,441395932.00,396039000000.00,33159.11,
Faroe Islands,37.92,,High income,100.00,47843.00,,49459.72,Europe & Central Asia
Fiji,66.23,,Upper middle income,91.13,865069.00,,4591.56,East Asia & Pacific
Finland,40.56,15689.22,High income,100.00,5413971.00,11701000000.00,47710.79,Europe & Central Asia
Fragile and conflict affected situations,41.24,503.55,,49.17,680326998.00,253000000.00,2467.65,
France,14.83,7363.42,High income,100.00,65659809.00,24320000000.00,40874.70,Europe & Central Asia
French Polynesia,28.02,,High income,100.00,268998.00,,,East Asia & Pacific
Gabon,42.51,988.75,Upper middle income,89.30,1749682.00,12000000.00,9813.48,Sub-Saharan Africa
"Gambia, The",0.00,,Low income,50.37,1905011.00,,742.78,Sub-Saharan Africa
Georgia,74.50,2329.93,Upper middle income,100.00,3728874.00,0.00,4421.82,Europe & Central Asia
Germany,23.00,7270.15,High income,100.00,80425823.00,121703000000.00,43858.36,Europe & Central Asia
Ghana,67.12,342.20,Lower middle income,69.22,25996449.00,0.00,1587.56,Sub-Saharan Africa
Gibraltar,0.00,5082.33,High income,100.00,33646.00,0.00,,Europe & Central Asia
Greece,16.70,5534.90,High income,100.00,11045011.00,5748000000.00,22242.68,Europe & Central Asia
Greenland,75.03,,High income,100.00,56810.00,,45936.77,Europe & Central Asia
Grenada,0.00,,Upper middle income,90.48,107446.00,,7444.50,Latin America & Caribbean
Guam,0.00,,High income,100.00,159996.00,,32494.56,East Asia & Pacific
Guatemala,66.88,550.27,Upper middle income,86.54,14781942.00,1837000000.00,3408.78,Latin America & Caribbean
Guinea,67.38,,Low income,26.20,10652029.00,,717.05,Sub-Saharan Africa
Guinea-Bissau,0.00,,Low income,14.68,1604979.00,,616.38,Sub-Saharan Africa
Guyana,0.00,,Upper middle income,85.00,755399.00,,5378.73,Latin America & Caribbean
Haiti,20.09,46.14,Low income,37.90,10250930.00,0.00,1337.34,Latin America & Caribbean
Heavily indebted poor countries (HIPC),67.28,201.99,,32.87,660193774.00,2886000000.00,879.59,
High income,18.68,8989.77,,99.97,1191504218.00,774402000000.00,41344.81,
Honduras,49.30,636.64,Lower middle income,83.61,8640691.00,1029000000.00,2144.34,Latin America & Caribbean
"Hong Kong SAR, China",0.23,6031.24,High income,100.00,7150100.00,91000000.00,36730.88,East Asia & Pacific
Hungary,7.64,3923.04,High income,100.00,9920362.00,2433000000.00,12950.69,Europe & Central Asia
IBRD only,22.23,2237.65,,92.81,4515489549.00,313215000000.00,5567.69,
Iceland,99.98,53202.83,High income,100.00,320716.00,5209000000.00,45910.02,Europe & Central Asia
IDA & IBRD total,23.04,1835.83,,82.26,5943959246.00,317979000000.00,4530.90,
IDA blend,31.64,374.67,,61.36,478336539.00,2040000000.00,1859.73,
IDA only,50.27,271.38,,42.65,950133158.00,2724000000.00,942.11,
IDA total,42.09,311.98,,48.91,1428469697.00,4764000000.00,1255.94,
India,15.73,723.24,Lower middle income,79.90,1265782790.00,52150000000.00,1443.88,South Asia
Indonesia,11.24,733.37,Upper middle income,96.00,248452413.00,9678000000.00,3694.35,East Asia & Pacific
"Iran, Islamic Rep.",4.99,2784.62,Upper middle income,99.46,75539862.00,230000000.00,7927.85,Middle East & North Africa
