Country Name,Renew_output,Elec_power_cons,Income_group
Afghanistan,85.90998043,,Low income
Albania,100,"2,118.33",Upper middle income
Algeria,1.083680332,"1,237.97",Lower middle income
American Samoa,0.702426564,,Upper middle income
Andorra,86.6894198,,High income
Angola,60.7994842,219.2534303,Lower middle income
Antigua and Barbuda,0,,High income
Arab World,3.481218522,"2,377.21",
Argentina,29.26113532,"3,000.60",Upper middle income
Armenia,28.94474863,"1,892.01",Upper middle income
Aruba,14.91525424,,High income
Australia,10.59265336,"10,407.74",High income
Austria,74.52918061,"8,548.88",High income
Azerbaijan,7.921524274,"2,052.65",Upper middle income
"Bahamas, The",0,,High income
Bahrain,0,"17,849.24",High income
Bangladesh,1.600016474,283.4621656,Lower middle income
Barbados,0,,High income
Belarus,0.555212832,"3,697.40",Upper middle income
Belgium,12.81287904,"7,988.52",High income
Belize,49.19400582,,Upper middle income
Benin,0,93.12127721,Lower middle income
Bermuda,0,,High income
Bhutan,99.99707033,,Lower middle income
Bolivia,32.3064874,654.4817934,Lower middle income
Bosnia and Herzegovina,29.93182787,"3,479.08",Upper middle income
Botswana,0,"1,756.27",Upper middle income
Brazil,82.4482831,"2,501.47",Upper middle income
British Virgin Islands,0.816357671,,High income
Brunei Darussalam,0.050890585,"9,240.86",High income
Bulgaria,11.43648425,"4,761.91",Upper middle income
Burkina Faso,15.456,,Low income
Burundi,97.9618194,,Low income
Cabo Verde,18.36674843,,Lower middle income
Cambodia,37.65690377,207.2331472,Lower middle income
Cameroon,75.36507937,247.4253751,Lower middle income
Canada,63.23056117,"15,336.62",High income
Caribbean small states,9.400621209,"2,883.98",
Cayman Islands,0,,High income
Central African Republic,84.65909091,,Low income
Central Europe and the Baltics,14.96574218,"4,093.46",
Chad,0,,Low income
Channel Islands,0,,High income
Chile,36.44535562,"3,807.51",High income
China,19.96624894,"3,474.99",Upper middle income
Colombia,79.5501941,"1,170.07",Upper middle income
Comoros,0,,Lower middle income
"Congo, Dem. Rep.",99.88176563,112.1836598,Low income
"Congo, Rep.",58.05882353,214.6247238,Lower middle income
Costa Rica,91.84195007,"1,942.83",Upper middle income
Cote d'Ivoire,26.43956671,234.7870172,Lower middle income
Croatia,49.67431323,"3,819.28",High income
Cuba,3.711743,"1,379.22",Upper middle income
Curacao,3.489640131,"5,062.86",High income
Cyprus,5.448378206,"4,035.08",High income
Czech Republic,9.303586466,"6,304.57",High income
Denmark,48.32741605,"6,038.55",High income
Djibouti,0,,Lower middle income
Dominica,22.32620321,,Upper middle income
Dominican Republic,14.47658882,"1,499.36",Upper middle income
Early-demographic dividend,18.40720877,"1,095.42",
East Asia & Pacific,16.82560299,"3,391.50",
East Asia & Pacific (excluding high income),19.97490351,"2,717.60",
East Asia & Pacific (IDA & IBRD countries),19.80566511,"2,743.83",
Ecuador,54.86934827,"1,277.04",Upper middle income
"Egypt, Arab Rep.",8.87941298,"1,685.47",Lower middle income
El Salvador,60.23729357,915.689405,Lower middle income
Equatorial Guinea,3.414634146,,Upper middle income
Eritrea,0.557103064,92.92024643,Low income
Estonia,12.34227459,"6,689.37",High income
Eswatini,43.79221615,,Lower middle income
Ethiopia,99.84193888,57.21097047,Low income
Euro area,24.26701512,"6,637.19",
Europe & Central Asia,24.23053443,"5,525.97",
Europe & Central Asia (excluding high income),17.44390544,"4,357.73",
Europe & Central Asia (IDA & IBRD countries),17.29151047,"4,234.28",
European Union,25.00920753,"6,248.06",
Faroe Islands,37.91518611,,High income
Fiji,66.23115866,,Upper middle income
Finland,40.56184403,"15,689.22",High income
Fragile and conflict affected situations,41.23852821,503.546397,
France,14.82735407,"7,363.42",High income
French Polynesia,28.02489944,,High income
Gabon,42.51386322,988.7510988,Upper middle income
"Gambia, The",0,,Low income
Georgia,74.50232078,"2,329.93",Upper middle income
Germany,23.00045854,"7,270.15",High income
Ghana,67.12408516,342.2005829,Lower middle income
Gibraltar,0,"5,082.33",High income
Greece,16.70369091,"5,534.90",High income
Greenland,75.02783359,,High income
Grenada,0,,Upper middle income
Guam,0,,High income
Guatemala,66.88270293,550.2659935,Upper middle income
Guinea,67.37637363,,Low income
Guinea-Bissau,0,,Low income
Guyana,0,,Upper middle income
Haiti,20.09090909,46.14215491,Low income
Heavily indebted poor countries (HIPC),67.28142713,201.9916043,
High income,18.68268018,"8,989.77",
Honduras,49.30232558,636.6388984,Lower middle income
"Hong Kong SAR, China",0.234270415,"6,031.24",High income
Hungary,7.639670853,"3,923.04",High income
IBRD only,22.23484529,"2,237.65",
Iceland,99.98290501,"53,202.83",High income
IDA & IBRD total,23.04022444,"1,835.83",
IDA blend,31.64155819,374.6728299,
IDA only,50.26669516,271.3818139,
IDA total,42.08861513,311.9832335,
India,15.73297336,723.2354613,Lower middle income
Indonesia,11.23681448,733.3718268,Upper middle income
"Iran, Islamic Rep.",4.985527537,"2,784.62",Upper middle income
Iraq,9.544091442,"1,141.14",Upper middle income
Ireland,19.36553554,"5,651.01",High income
Isle of Man,1.486988848,,High income
Israel,0.768217386,"7,184.50",High income
Italy,31.02039032,"5,397.74",High income
Jamaica,10.92415871,"1,037.60",Upper middle income
Japan,11.19424738,"7,998.35",High income
Jordan,0.421788383,"1,917.59",Upper middle income
