﻿CountryName,Renew_output,Elec_power_cons,Income_group,elec_access,pop
Afghanistan,85.91,,Low income,69.10,31161376.00
Albania,100.00,2118.33,Upper middle income,99.90,2900401.00
Algeria,1.08,1237.97,Lower middle income,98.76,37383887.00
American Samoa,0.70,,Upper middle income,,55667.00
Andorra,86.69,,High income,100.00,82427.00
Angola,60.80,219.25,Lower middle income,35.67,25107931.00
Antigua and Barbuda,0.00,,High income,100.00,90409.00
Arab World,3.48,2377.21,,87.51,371443547.00
Argentina,29.26,3000.60,Upper middle income,99.50,41733271.00
Armenia,28.94,1892.01,Upper middle income,99.90,2884229.00
Aruba,14.92,,High income,100.00,102560.00
Australia,10.59,10407.74,High income,100.00,22733465.00
Austria,74.53,8548.88,High income,100.00,8429991.00
Azerbaijan,7.92,2052.65,Upper middle income,100.00,9295784.00
"Bahamas, The",0.00,,High income,100.00,363584.00
Bahrain,0.00,17849.24,High income,100.00,1299943.00
Bangladesh,1.60,283.46,Lower middle income,62.85,151007807.00
Barbados,0.00,,High income,100.00,283700.00
Belarus,0.56,3697.40,Upper middle income,100.00,9464495.00
Belgium,12.81,7988.52,High income,100.00,11106932.00
Belize,49.19,,Upper middle income,91.99,338000.00
Benin,0.00,93.12,Lower middle income,38.40,9729248.00
Bermuda,0.00,,High income,100.00,64798.00
Bhutan,100.00,,Lower middle income,91.50,701583.00
Bolivia,32.31,654.48,Lower middle income,90.39,10377676.00
Bosnia and Herzegovina,29.93,3479.08,Upper middle income,100.00,3604972.00
Botswana,0.00,1756.27,Upper middle income,53.38,2039551.00
Brazil,82.45,2501.47,Upper middle income,99.52,199287296.00
British Virgin Islands,0.82,,High income,99.22,28650.00
Brunei Darussalam,0.05,9240.86,High income,100.00,398989.00
Bulgaria,11.44,4761.91,Upper middle income,100.00,7305888.00
Burkina Faso,15.46,,Low income,15.44,16571246.00
Burundi,97.96,,Low income,6.50,9245988.00
Cabo Verde,18.37,,Lower middle income,80.75,505235.00
Cambodia,37.66,207.23,Lower middle income,51.39,14780454.00
Cameroon,75.37,247.43,Lower middle income,54.95,21485266.00
Canada,63.23,15336.62,High income,100.00,34714222.00
Caribbean small states,9.40,2883.98,,94.43,7072661.00
Cayman Islands,0.00,,High income,100.00,58958.00
Central African Republic,84.66,,Low income,15.97,4436415.00
Central Europe and the Baltics,14.97,4093.46,,100.00,103935318.00
Chad,0.00,,Low income,7.49,12784750.00
Channel Islands,0.00,,High income,,162056.00
Chile,36.45,3807.51,High income,100.00,17400347.00
China,19.97,3474.99,Upper middle income,99.97,1350695000.00
Colombia,79.55,1170.07,Upper middle income,97.03,46075721.00
